libperf.a(trace-event-perl.o): In function `define_flag_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:282: undefined reference to `Perl_newSViv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:282: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:283: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:283: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:283: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:284: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:284: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:284: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:285: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:285: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:285: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:286: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:286: undefined reference to `Perl_newSViv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:286: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:287: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:287: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:287: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:299: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:299: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:299: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:303: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:303: undefined reference to `Perl_newSViv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:303: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:310: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:312: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:313: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:325: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:325: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:325: undefined reference to `Perl_free_tmps'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:299: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:305: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:305: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:305: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:305: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:303: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:287: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:286: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:285: undefined reference to `Perl_stack_grow'
libperf.a(trace-event-perl.o):/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:284: more undefined references to `Perl_stack_grow' follow
libperf.a(trace-event-perl.o): In function `perl_process_event':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:314: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:315: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:315: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:315: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:316: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:316: undefined reference to `Perl_newSViv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:316: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:317: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:317: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:317: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:318: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:318: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:318: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:319: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:319: undefined reference to `Perl_newSViv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:319: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:320: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:320: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:320: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:321: undefined reference to `Perl_call_pv'
